COPY sklady_w_zespolach FROM STDIN DELIMITER ';' NULL 'null';
205;18;17;1
126;18;17;2
276;3;17;0
161;3;17;1
241;3;17;1
168;3;17;1
189;3;17;1
108;3;17;1
114;3;17;2
221;5;17;0
249;5;17;1
244;5;17;1
49;5;17;1
259;5;17;1
174;5;17;1
254;5;17;2
258;5;17;3
138;6;17;0
151;6;17;1
179;6;17;1
232;6;17;1
250;6;17;1
176;6;17;1
91;6;17;2
86;6;17;3
203;2;17;0
145;2;17;1
237;2;17;1
131;2;17;1
140;2;17;1
163;2;17;1
160;2;17;2
84;2;17;3
42;2;17;3
192;4;17;0
92;4;17;1
31;4;17;1
275;4;17;1
116;4;17;1
26;4;17;1
230;4;17;2
36;11;17;0
177;11;17;1
15;11;17;1
107;11;17;1
171;11;17;1
217;11;17;1
83;11;17;2
105;0;17;0
113;0;17;1
149;0;17;1
253;0;17;1
247;0;17;1
52;0;17;1
30;0;17;2
67;0;17;3
218;19;17;0
73;19;17;1
178;19;17;1
119;19;17;1
157;19;17;1
117;19;17;1
64;19;17;2
136;7;17;0
68;7;17;1
78;7;17;1
143;7;17;1
208;7;17;1
44;7;17;1
197;13;17;0
48;13;17;1
51;13;17;1
293;13;17;1
129;13;17;1
153;13;17;1
21;9;17;0
120;9;17;1
2;9;17;1
155;9;17;1
40;9;17;1
278;9;17;1
235;9;17;2
195;9;17;3
242;9;17;3
134;15;17;0
251;15;17;1
295;15;17;1
72;15;17;1
150;15;17;1
268;15;17;1
38;15;17;3
170;15;17;3
224;10;17;0
266;10;17;1
7;10;17;1
148;10;17;1
109;10;17;1
162;10;17;1
220;10;17;3
130;8;17;0
239;8;17;1
144;8;17;1
63;8;17;1
246;8;17;1
137;8;17;1
6;8;17;2
99;8;17;3
118;8;17;3
271;1;17;0
211;1;17;1
210;1;17;1
41;1;17;1
142;1;17;1
101;1;17;1
283;1;17;2
74;1;17;3
270;1;17;3
69;16;17;0
81;16;17;1
61;16;17;1
112;16;17;1
180;16;17;1
219;16;17;1
59;16;17;3
214;17;17;0
273;17;17;1
222;17;17;1
17;17;17;1
199;17;17;1
227;17;17;1
50;17;17;2
103;17;17;3
36;9;18;0
132;9;18;1
12;9;18;1
266;9;18;1
123;9;18;1
219;9;18;1
207;9;18;2
216;3;18;0
99;3;18;1
199;3;18;1
265;3;18;1
38;3;18;1
16;3;18;1
297;3;18;3
244;3;18;3
258;16;18;0
80;16;18;1
9;16;18;1
140;16;18;1
83;16;18;1
168;16;18;1
269;16;18;2
139;14;18;0
164;14;18;1
84;14;18;1
253;14;18;1
170;14;18;1
229;14;18;1
282;14;18;3
176;11;18;0
157;11;18;1
193;11;18;1
111;11;18;1
233;11;18;1
40;11;18;1
150;17;18;0
71;17;18;1
187;17;18;1
81;17;18;1
146;17;18;1
125;17;18;1
95;17;18;2
65;18;18;0
237;18;18;1
103;18;18;1
298;18;18;1
162;18;18;1
272;18;18;1
69;18;18;2
45;18;18;3
192;18;18;3
195;12;18;0
155;12;18;1
227;12;18;1
41;12;18;1
173;12;18;1
257;12;18;1
221;7;18;0
215;7;18;1
156;7;18;1
214;7;18;1
128;7;18;1
263;7;18;1
277;7;18;3
281;7;18;3
163;6;18;0
226;6;18;1
120;6;18;1
177;6;18;1
51;6;18;1
76;6;18;1
186;5;18;0
116;5;18;1
72;5;18;1
180;5;18;1
280;5;18;1
194;5;18;1
31;5;18;2
142;2;18;0
112;2;18;1
105;2;18;1
35;2;18;1
33;2;18;1
5;2;18;1
61;2;18;2
60;2;18;3
47;2;18;3
291;13;18;0
158;13;18;1
209;13;18;1
85;13;18;1
287;13;18;1
39;13;18;1
107;13;18;3
131;6;19;0
252;6;19;1
110;6;19;1
58;6;19;1
213;6;19;1
234;6;19;1
112;13;19;0
28;13;19;1
64;13;19;1
115;13;19;1
133;13;19;1
135;13;19;1
29;13;19;3
105;10;19;0
197;10;19;1
6;10;19;1
259;10;19;1
153;10;19;1
206;10;19;1
49;10;19;2
56;11;19;0
136;11;19;1
241;11;19;1
178;11;19;1
232;11;19;1
176;11;19;1
70;11;19;2
215;11;19;3
166;0;19;0
272;0;19;1
41;0;19;1
149;0;19;1
2;0;19;1
118;0;19;1
21;0;19;2
140;8;19;0
68;8;19;1
33;8;19;1
123;8;19;1
172;8;19;1
199;8;19;1
265;8;19;3
171;8;19;3
283;4;19;0
130;4;19;1
221;4;19;1
196;4;19;1
273;4;19;1
36;4;19;1
90;4;19;3
278;2;19;0
60;2;19;1
183;2;19;1
225;2;19;1
52;2;19;1
194;2;19;1
255;2;19;2
281;2;19;3
228;1;19;0
146;1;19;1
48;1;19;1
274;1;19;1
142;1;19;1
284;1;19;1
282;1;19;2
103;1;19;3
55;1;19;3
45;15;19;0
11;15;19;1
74;15;19;1
114;15;19;1
160;15;19;1
51;15;19;1
82;15;19;2
251;12;19;0
109;12;19;1
50;12;19;1
69;12;19;1
290;12;19;1
204;12;19;1
239;12;19;2
226;12;19;3
165;17;19;0
159;17;19;1
237;17;19;1
94;17;19;1
219;17;19;1
227;17;19;1
89;17;19;3
271;17;19;3
1;14;19;0
262;14;19;1
224;14;19;1
289;14;19;1
180;14;19;1
13;14;19;1
59;14;19;3
253;7;19;0
233;7;19;1
299;7;19;1
134;7;19;1
42;7;19;1
10;7;19;1
43;7;19;2
169;7;19;3
256;9;19;0
155;9;19;1
264;9;19;1
144;9;19;1
170;9;19;1
200;9;19;1
175;9;19;2
210;18;19;0
38;18;19;1
81;18;19;1
65;18;19;1
161;18;19;1
76;18;19;1
102;18;19;2
53;18;19;3
266;18;19;3
100;16;19;0
280;16;19;1
250;16;19;1
80;16;19;1
78;16;19;1
37;16;19;1
\.
